-1782.8876 1:-0.25561698 2:-0.1510187 3:0.0033812188 4:0.059423416 5:-0.030515057 6:-0.022477492 7:0.039536921 8:0.019404478 9:-0.031639033 10:-0.1379298 11:-0.027043478 12:-0.0032991623 13:-0.065742936 14:-0.035152456 15:-0.054689112 16:-0.0039170025 17:-0.010605932 18:0.022403559 19:-0.018236456 20:-0.058310727 21:0.071750209 22:-0.0084146056 23:0.03603137 24:0.034475795 25:-0.045245937 26:0.015238678 27:0.061565658 28:0.035193047 29:-0.070919734 30:-0.042290673 31:0.047760712 32:-0.011238408 33:-0.0067968374 34:0.028190313 35:0.093265181 36:0.0063845318 37:-0.080624439 38:0.089210493 39:-0.091539819 40:-0.039793029 41:-0.031224481 42:0.004151261 43:0.021144316 44:-0.06154604 45:-0.060848532 46:0.024932131 47:-0.0098749028 48:-0.025706207 49:0.087819734 50:-0.016365757 
1782.8876 1:0.16076633 2:-0.12610034 3:-0.1019023 4:-0.12257429 5:0.047894104 6:-0.096024422 7:0.012706619 8:0.10864112 9:-0.0071556878 10:-0.021317121 11:0.053478737 12:0.03981121 13:0.043017318 14:0.14205494 15:-0.019035908 16:0.050177386 17:0.080586528 18:-0.021794507 19:0.017073083 20:0.054464056 21:0.12892471 22:-0.0023277564 23:-0.011565137 24:-0.031841208 25:-0.062976838 26:0.014056354 27:0.062030537 28:0.056864398 29:0.055511306 30:0.066802291 31:-0.054789063 32:-0.044705821 33:-0.054492362 34:-0.0024299624 35:0.097672074 36:0.046638539 37:0.063716327 38:-0.046122608 39:-0.035214302 40:-0.015739223 41:-0.01974915 42:-0.034829892 43:-0.10444184 44:0.10611778 45:0.057377248 46:0.024648525 47:-0.031091329 48:0.067855162 49:0.011657978 50:0.066148616 
-1782.8876 1:-0.058783928 2:-0.28851981 3:0.048285128 4:0.034924305 5:-0.05703571 6:0.032706654 7:-0.092984041 8:-0.069649161 9:-0.036314804 10:-0.020106474 11:0.023425864 12:-0.051135622 13:-0.015363983 14:0.015047015 15:-0.0020130032 16:0.026092928 17:0.0085564464 18:-0.025801993 19:-0.10521218 20:0.076844785 21:-0.017804373 22:0.0086661824 23:-0.061635125 24:0.035545164 25:-0.023570546 26:0.060057739 27:-0.12778883 28:-0.048172971 29:-0.058155637 30:0.06076377 31:0.010475619 32:0.12398163 33:-0.015410865 34:0.012479987 35:0.076321859 36:0.003948862 37:0.015342678 38:-0.0027439949 39:-0.022878622 40:0.0085726337 41:0.16066401 42:0.090973725 43:-0.058056175 44:0.055580875 45:-0.1311649 46:0.033506272 47:-0.091989258 48:-0.040190876 49:0.022016392 50:-0.15696056 
1782.8876 1:0.25162698 2:-0.19863266 3:0.0067181892 4:0.020588021 5:0.086847115 6:-0.069672897 7:-0.14301409 8:-0.038078234 9:0.010256662 10:0.022393155 11:0.073962115 12:0.030736807 13:-0.054504689 14:0.010034153 15:-0.056522618 16:-0.064589629 17:-0.14286261 18:-0.24044039 19:-0.17726324 20:0.0076946391 21:-0.072025281 22:-0.049715405 23:0.059717732 24:-0.027045996 25:-0.087567584 26:0.11861348 27:-0.031713706 28:0.087145823 29:0.023953289 30:-0.10665694 31:-0.075980305 32:0.013763387 33:-0.062869548 34:-0.039192207 35:-0.010359516 36:0.0059314945 37:0.07120387 38:-0.061700458 39:0.0091664777 40:0.10400944 41:-0.079657785 42:0.10269714 43:0.11344831 44:-0.0039930423 45:-0.019308278 46:-0.16093854 47:0.044317599 48:0.06330995 49:-0.081828865 50:-0.027246219 
-1782.8876 1:-0.1421507 2:-0.16604301 3:0.057616119 4:-0.092042788 5:-0.052825979 6:-0.055024928 7:-0.0067495396 8:-0.024879244 9:-0.016278715 10:-0.045399333 11:0.049049621 12:-0.053736712 13:-0.023566343 14:-0.10351364 15:0.0089983792 16:0.027185339 17:-0.00036018578 18:-0.0020082931 19:0.03394972 20:0.075607755 21:0.050544719 22:-0.038303072 23:-0.066006758 24:-0.032932116 25:-0.097946573 26:-0.041081257 27:0.032883538 28:0.055284724 29:-0.04618202 30:-0.044399145 31:-0.006896493 32:0.031542875 33:-0.013295638 34:-0.028502679 35:-0.064327548 36:0.028109241 37:-0.0057553293 38:0.02973766 39:-0.01707504 40:-0.040230081 41:-0.13852941 42:0.014518885 43:-0.064774248 44:0.061644735 45:0.034868075 46:-0.12241332 47:0.044188346 48:0.04194584 49:0.044748282 50:0.0097522663 
1782.8876 1:-0.0097168033 2:-0.0039441149 3:-0.032627662 4:-0.032722737 5:-0.015111696 6:0.028019524 7:0.069078304 8:0.053763808 9:-0.000123176 10:0.022883926 11:0.011825106 12:-0.071174559 13:-0.022646335 14:0.039573356 15:-0.058643864 16:-0.035776576 17:0.0091708967 18:0.02539519 19:-0.056635999 20:-0.13027047 21:0.037056092 22:-0.068663421 23:0.0010004832 24:0.012883941 25:-0.063435823 26:0.099260909 27:0.062816771 28:-0.098853632 29:-0.064598618 30:0.017680512 31:-0.047787474 32:-0.12510644 33:0.064267739 34:0.052895549 35:-0.0089166522 36:-0.031610646 37:-0.040495754 38:-0.0054415216 39:0.008956924 40:-0.026276986 41:0.074804572 42:-0.042900769 43:-0.062380771 44:0.0027022149 45:0.024338462 46:-0.012448253 47:-0.023271354 48:-0.011965911 49:-0.056864907 50:0.082032009 
-1782.8876 1:-0.02679072 2:0.13898444 3:-0.0066987516 4:0.053619252 5:0.072343574 6:0.020571573 7:-0.02618626 8:0.0051266325 9:0.052809233 10:-0.020644279 11:0.0070615481 12:0.042793396 13:0.014766429 14:0.025251859 15:-0.081732424 16:-0.0092415926 17:-0.034822963 18:0.099010317 19:-0.0055896333 20:-0.0081838682 21:-0.086042301 22:0.078241292 23:0.020876068 24:0.01034567 25:-0.038291007 26:-0.018211527 27:0.07649207 28:0.048194098 29:0.054080621 30:0.0099876454 31:-0.026288011 32:-0.068195964 33:0.0024163512 34:-0.0047944546 35:-0.033883537 36:0.019917479 37:0.043579826 38:0.031744929 39:0.011198321 40:0.067412194 41:0.011726016 42:-0.03166708 43:0.060512738 44:-0.0090851356 45:-0.032758431 46:0.0072893172 47:-0.021190876 48:-0.0065838713 49:-0.0038560498 50:-0.0025833869 
1782.8876 1:-0.10040193 2:0.086147028 3:0.13908646 4:0.01811575 5:-0.052464359 6:0.03276215 7:-0.029241724 8:-0.059903641 9:0.059013783 10:0.086558458 11:0.012727677 12:0.037928582 13:-0.059398681 14:0.060995663 15:0.015713642 16:-0.0089515038 17:-0.054359307 18:0.051359519 19:-0.066360304 20:0.058044009 21:0.053349127 22:-0.010458905 23:-0.027951696 24:0.078005931 25:0.13991407 26:-0.045272738 27:-0.020749603 28:-0.0082664799 29:-0.081054811 30:0.011524938 31:0.094712545 32:0.015742737 33:-0.064646559 34:-0.064519113 35:0.03232748 36:0.052185412 37:-0.030615196 38:0.025485714 39:0.055074792 40:-0.027049044 41:-0.013217703 42:-0.052379261 43:0.0022008935 44:0.06015014 45:0.054173443 46:0.067323987 47:0.10720022 48:-0.0020444893 49:-0.010304994 50:0.04043359 
-1782.8876 1:-0.14217477 2:0.072480528 3:0.16853204 4:0.1374094 5:0.01833104 6:-0.09012028 7:0.081992622 8:-0.026962222 9:-0.019331621 10:-0.17018769 11:0.097507875 12:-0.099731102 13:-0.21375446 14:0.021492987 15:0.032481041 16:0.11368423 17:-0.10388055 18:0.018443489 19:0.13585347 20:-0.060433832 21:-0.045269192 22:-0.10239104 23:0.059282192 24:-0.076662712 25:-0.01014588 26:-0.035841033 27:0.039113961 28:-0.1933593 29:-0.13173993 30:0.15164375 31:0.16197251 32:-0.0073836174 33:-0.094939923 34:0.1729854 35:0.049148577 36:-0.045619359 37:0.09643956 38:-0.040633251 39:0.008359681 40:-0.013517439 41:-0.12143139 42:0.099248043 43:0.013302801 44:0.1443552 45:0.21028831 46:-0.05482046 47:-0.10396562 48:0.069681074 49:-0.12749573 50:-0.1376213 
1561.323735504691 1:0.19204581 2:-0.21644917 3:0.039898202 4:-0.11045726 5:0.13172679 6:0.14545895 7:0.10544401 8:-0.10062721 9:0.1240243 10:-0.018950644 11:0.11200521 12:-0.012465875 13:0.14011799 14:-0.20043107 15:-0.060598776 16:0.097082797 17:0.043723964 18:-0.11757692 19:-0.059078897 20:-0.012102105 21:0.20133316 22:-0.015555929 23:-0.18335729 24:0.20644626 25:0.10750177 26:0.048597436 27:-0.12968823 28:0.017685489 29:-1.8337698e-005 30:0.064459669 31:-0.11107949 32:0.023458424 33:0.031014971 34:0.010211326 35:0.043592545 36:0.058430458 37:-0.016403254 38:-0.10858288 39:-0.0024517166 40:0.036542865 41:-0.12212113 42:-0.05031637 43:-0.026471551 44:-0.015044013 45:0.047408587 46:-0.062357456 47:0.076462372 48:0.055187884 49:0.034629494 50:0.078439836 
1782.8876 1:-0.099099847 2:0.22255857 3:0.099603684 4:0.040496056 5:0.018701903 6:-0.078100364 7:0.063974242 8:0.074926486 9:0.011140253 10:0.058483061 11:0.086949522 12:-0.035495766 13:-0.018276946 14:0.011971538 15:0.027747882 16:-0.025654622 17:-0.068916681 18:-0.096704363 19:-0.10896338 20:-0.059712153 21:-0.046120343 22:-0.047031662 23:0.084490458 24:-0.072314398 25:0.046589812 26:0.055702898 27:-0.050056127 28:-0.012549907 29:-0.011551292 30:0.010649028 31:0.029529237 32:-0.056783119 33:-0.15645187 34:-0.18818246 35:-0.060623261 36:0.085597945 37:-0.02101198 38:0.090552002 39:-0.052718481 40:-0.18799932 41:-0.15853328 42:0.082195827 43:0.09088982 44:0.090409294 45:0.012077653 46:-0.11478095 47:0.047427336 48:0.026022354 49:0.016672337 50:-0.059645002 
1782.8876 1:0.20376944 2:-0.11776602 3:0.10457044 4:0.038196744 5:0.11826591 6:-0.042214122 7:0.044183605 8:-0.0038585746 9:-0.035635213 10:0.057136671 11:0.093537296 12:0.080646161 13:0.026982527 14:0.031900257 15:-0.05228497 16:-0.082052886 17:-0.099485415 18:0.035055424 19:0.08982675 20:-0.062467466 21:-0.047240933 22:0.011041854 23:-0.073699481 24:0.25539605 25:-0.04516552 26:0.07190559 27:-0.062345198 28:0.051518712 29:0.055816575 30:-0.012793562 31:-0.10469423 32:0.0036609827 33:0.10182071 34:0.062500526 35:0.01728456 36:-0.028747184 37:0.022411514 38:0.057174727 39:0.078039197 40:0.040093377 41:-0.12781107 42:0.046144019 43:-0.068506504 44:0.064806767 45:-0.075296818 46:0.038420891 47:0.0312383 48:-0.026198946 49:-0.058329801 50:-0.10195133 
1782.8876 1:0.14081155 2:-0.057528701 3:-0.054975701 4:0.023654192 5:0.068742441 6:-0.017009794 7:0.0078896211 8:0.074616885 9:-0.068077258 10:0.020591374 11:-0.028764716 12:0.028890038 13:-0.070243659 14:0.040144084 15:-0.090638113 16:0.078836103 17:0.054832652 18:-0.052875274 19:0.013657815 20:0.12205324 21:-0.0082460225 22:0.031085681 23:0.025714069 24:0.04829785 25:-0.10654082 26:0.042810317 27:0.036637133 28:-0.060222996 29:-0.044967407 30:-0.04279604 31:-5.8397339e-005 32:-0.020355475 33:-0.016988156 34:0.0068405582 35:0.031567626 36:0.0071537623 37:-0.0040688936 38:-0.012175495 39:0.037572051 40:0.13041386 41:-0.042940056 42:-0.12936865 43:-0.11956073 44:-0.045975754 45:-0.061973732 46:-0.067328298 47:-0.12121773 48:-0.0019596326 49:0.15698226 50:-0.014686217 
-1782.8876 1:-0.14494185 2:-0.16729453 3:-0.11323997 4:-0.022314745 5:-0.044488217 6:0.06999496 7:-0.038230525 8:-0.028261688 9:0.089656653 10:-0.00045206945 11:0.075384534 12:0.037066954 13:0.067375287 14:-0.13190406 15:0.0089928346 16:0.0087823695 17:0.012547399 18:0.047252328 19:0.15104051 20:-0.0010580765 21:-0.064695558 22:-0.080093981 23:0.002163349 24:0.041212035 25:-0.073832641 26:0.071196221 27:-0.061773002 28:-0.034863485 29:-0.017590703 30:0.052018588 31:-0.01957044 32:-0.050322654 33:0.04208718 34:0.12969971 35:0.085488011 36:0.093800558 37:0.078667124 38:0.079497125 39:0.032849898 40:-0.097130243 41:0.012387633 42:-0.035254393 43:-0.04061239 44:0.021795482 45:-0.10717739 46:0.011578628 47:0.053578247 48:-0.0023192801 49:0.00042472817 50:0.026141197 
-1782.8876 1:-0.10459163 2:0.066535985 3:0.019986529 4:0.019082816 5:0.0039538087 6:0.035337106 7:0.043646551 8:0.05502546 9:0.043241922 10:0.020775768 11:0.028766348 12:-0.04028697 13:0.046302794 14:-0.021545986 15:-0.0013533652 16:-0.05720753 17:0.089186208 18:0.08014422 19:-0.00051184113 20:0.0750471 21:0.05050054 22:0.07373035 23:0.043308428 24:-0.013500467 25:0.0081967043 26:0.017893165 27:-0.088982449 28:0.016732286 29:0.0032936684 30:0.0016471272 31:0.028905386 32:0.052296074 33:-0.103606 34:0.14343003 35:0.056502439 36:0.050935385 37:-0.063522076 38:-0.00030901787 39:0.085380041 40:0.057936461 41:-0.030239688 42:-0.081240202 43:-0.024859534 44:-0.084973996 45:0.019604516 46:0.06376115 47:0.044422743 48:0.070462082 49:0.14282369 50:0.075858812 
1782.8876 1:0.15264659 2:0.054895377 3:-0.015061324 4:0.051865651 5:-0.032560181 6:-0.056106388 7:0.09123769 8:0.072653127 9:0.018618549 10:0.006300561 11:0.00096119245 12:-0.019120095 13:-0.0077375583 14:0.021899337 15:-0.0083792123 16:0.090363486 17:-0.072541222 18:0.0068884499 19:0.00090025904 20:-0.020640469 21:-0.038640099 22:0.067503041 23:-0.11301064 24:0.070513017 25:-0.022693149 26:0.044850518 27:0.053294536 28:0.027949323 29:-0.05939776 30:0.03060228 31:-0.075468902 32:0.0064213875 33:-0.048407616 34:-0.05835247 35:-0.096256715 36:-0.019522789 37:0.010600473 38:-0.018006316 39:0.017845423 40:0.014496271 41:-0.0094875473 42:0.031834395 43:-0.056165556 44:0.068980591 45:-0.047432712 46:0.0041224528 47:0.006512783 48:0.037052073 49:-0.029982026 50:0.049354681 
-1782.8876 1:-0.17164338 2:-0.043370196 3:-0.0057171007 4:0.00082772701 5:0.069300925 6:0.011728095 7:0.017298355 8:0.034670254 9:0.12533049 10:0.052946618 11:0.01228413 12:0.019675891 13:-0.093974011 14:0.027774791 15:0.11418681 16:0.028952075 17:0.061043517 18:-0.01385247 19:0.11102352 20:0.049543327 21:0.033426396 22:-0.071148668 23:-0.027607103 24:-0.048187273 25:-0.094142357 26:0.019060635 27:0.009856358 28:-0.0087826257 29:0.017307084 30:0.0056617625 31:0.002923942 32:0.0045316936 33:0.034360264 34:0.081474533 35:0.097778805 36:-0.085468048 37:-0.011789856 38:0.053430613 39:0.09227391 40:0.011129224 41:-0.023744623 42:0.082501836 43:-0.1642248 44:0.060597 45:-0.11955892 46:0.02018704 47:0.046184582 48:0.045796805 49:0.058825651 50:-0.0056734257 
1782.8876 1:0.1345214 2:-0.024412822 3:-0.027931462 4:-0.090530204 5:0.002348683 6:-0.0032223582 7:-0.0039147901 8:-0.090805724 9:0.018163023 10:-0.030079463 11:-0.019886345 12:0.12231397 13:0.086404985 14:-0.034986531 15:-0.035879315 16:0.017889698 17:-0.013746263 18:-0.044242221 19:0.085933611 20:0.065257144 21:0.1073855 22:0.0080742212 23:-0.04829557 24:0.049818169 25:-0.080405639 26:0.0036795134 27:-0.17591468 28:-0.017417468 29:-0.05224967 30:-0.0034697283 31:0.080503535 32:-0.063875571 33:0.01001244 34:0.042438057 35:-0.039815164 36:-0.02009103 37:0.077869164 38:0.047028465 39:-0.15116797 40:-0.016559196 41:0.019190026 42:0.053094142 43:-0.11334328 44:0.0079819774 45:-0.051035225 46:0.10814787 47:0.062210994 48:0.013344685 49:0.021500684 50:-0.044017666 
1782.8876 1:-0.22645488 2:0.19697884 3:-0.0010424338 4:-0.025521899 5:0.08511544 6:-0.037894965 7:-0.010710888 8:0.006950916 9:-0.011837465 10:0.037760263 11:0.048046401 12:0.029656242 13:0.13613459 14:-0.024839417 15:0.16639513 16:-0.036435164 17:0.030663353 18:0.025584844 19:0.14124098 20:0.023884845 21:-0.013477288 22:0.019665447 23:0.00086349707 24:0.067566523 25:0.017684756 26:0.056375234 27:-0.20141983 28:0.029647153 29:-0.063651349 30:0.025569506 31:0.087199173 32:0.094265407 33:-0.11636358 34:0.031688892 35:0.015153483 36:-0.0897767 37:-0.037280773 38:-0.093872212 39:0.026172999 40:-0.054849178 41:0.041154288 42:-0.070355367 43:0.050433748 44:0.09524164 45:0.10845441 46:0.012355417 47:0.065902164 48:-0.088278967 49:0.053205141 50:0.058355808 
-1782.8876 1:-0.081258121 2:-0.12571006 3:0.081855478 4:-0.042406625 5:0.10202499 6:-0.075349112 7:0.035165816 8:0.0034898225 9:-0.04769792 10:0.12493381 11:-0.019941458 12:-0.03919237 13:-0.058074137 14:-0.0021400659 15:0.037509477 16:-0.039997817 17:-0.079519977 18:0.0049639705 19:-0.14082199 20:-0.052397224 21:-0.10350851 22:0.0083908881 23:-0.058178567 24:-0.01041411 25:-0.11801461 26:0.067799803 27:0.035596855 28:0.072372659 29:-0.0005785752 30:0.0056144803 31:-0.02531564 32:-0.042397971 33:0.018471955 34:-0.027139215 35:0.0038012578 36:0.061053193 37:0.030999254 38:0.047894261 39:-0.016852683 40:0.010924996 41:0.14091007 42:0.0040912749 43:-0.007470874 44:0.024178251 45:0.054907733 46:0.081724078 47:0.015679583 48:-0.10060015 49:-0.042113562 50:0.026345225 
-1782.8876 1:-0.12241887 2:0.19300405 3:0.062388487 4:0.022122561 5:-0.045797243 6:0.069996246 7:-0.0069061581 8:0.10131266 9:-0.015945794 10:0.05143066 11:0.10172125 12:0.081620151 13:-0.0034033671 14:-0.011157669 15:-0.079334383 16:-0.045758381 17:-0.029973207 18:-0.030476819 19:0.034283072 20:0.014624805 21:0.07689608 22:0.017462578 23:0.015751497 24:0.031910686 25:0.050413015 26:-0.025162563 27:-0.0091574276 28:0.017477697 29:0.065569729 30:0.026317576 31:-0.063930545 32:-0.0038821937 33:-0.02603206 34:0.025206465 35:0.089864327 36:-0.081932078 37:-0.057333218 38:-0.0039925316 39:0.029234366 40:0.03753889 41:-0.02058566 42:0.026204083 43:-0.065632304 44:0.020045415 45:-0.054682687 46:-0.03730686 47:-0.10093494 48:0.046636462 49:-0.0074008171 50:0.027202883 
-1782.8876 1:-0.05396683 2:0.024207505 3:0.044185553 4:0.039309268 5:0.025561895 6:-0.031649187 7:0.025422387 8:0.052059103 9:0.074335577 10:0.070973531 11:0.045865868 12:0.04273016 13:-0.10231402 14:0.035481419 15:-0.10487893 16:0.02353016 17:0.0039756665 18:0.18995162 19:-0.17591359 20:-0.068117728 21:0.08070514 22:-0.038206277 23:0.084416896 24:0.074227737 25:0.053035407 26:0.13871617 27:0.0089602985 28:0.096194502 29:0.015620939 30:0.023803194 31:0.028244581 32:-0.052196617 33:0.042685353 34:0.0070920018 35:0.030126142 36:-0.11000529 37:-0.042848875 38:-0.063125522 39:0.057890039 40:0.0070411141 41:-0.046307159 42:-0.025806707 43:0.014908779 44:-0.12483823 45:-0.075171918 46:0.022712374 47:0.02528817 48:0.064530893 49:-0.092735906 50:0.061426087 
-463.8239427443426 1:-0.12244185 2:0.10555355 3:-0.020176425 4:-0.062115519 5:-0.030588932 6:-0.0093619339 7:-0.03526379 8:0.086081175 9:-0.026780114 10:0.0047023202 11:0.11119069 12:-0.087016693 13:-0.0010155898 14:-0.025822261 15:-0.046376356 16:0.049666605 17:0.059713836 18:0.086203479 19:0.11921752 20:-0.015383971 21:-0.039512355 22:-0.012024345 23:-0.13269137 24:-0.18004239 25:-0.039408794 26:-0.084273329 27:0.039673239 28:0.038576671 29:-0.010012514 30:-0.030270818 31:-0.032955276 32:0.075237541 33:-0.0061878208 34:-0.079500409 35:0.0068496266 36:-0.15194122 37:0.047384807 38:-0.11769767 39:0.058312167 40:-0.10509081 41:-0.027490355 42:-0.12478258 43:0.1301822 44:0.076377264 45:0.1353657 46:0.068447555 47:-0.15751071 48:0.048405765 49:0.054478766 50:-0.027690496 
-1782.8876 1:0.010672531 2:0.18367195 3:0.00027050832 4:0.12653828 5:0.019085392 6:0.046384144 7:0.011277385 8:0.025199032 9:-0.14884982 10:0.078566455 11:0.060546777 12:0.0086240368 13:0.079700894 14:-0.034288534 15:-0.0047365996 16:0.046729263 17:-0.069946316 18:0.071707277 19:-0.020762744 20:-0.078889875 21:0.023180794 22:-0.058945341 23:0.00031251019 24:0.14002285 25:-0.08453914 26:0.035082129 27:0.0014759502 28:-0.028475446 29:0.050843211 30:0.031666671 31:0.027657922 32:0.0088056501 33:0.014057819 34:0.10215842 35:-0.10585367 36:-0.024702476 37:0.025446444 38:-0.021395819 39:0.0046934374 40:0.074902898 41:0.065532316 42:0.0551306 43:0.079543449 44:0.026222869 45:0.051122117 46:0.045922801 47:-0.077510828 48:0.0137175 49:0.053674494 50:-0.015706801 
1782.8876 1:-0.25072901 2:-0.27696712 3:0.053426976 4:-0.070858569 5:0.040142411 6:0.0568584 7:-0.023623388 8:-0.071087792 9:0.043291859 10:-0.07018781 11:-0.013867536 12:-0.010847612 13:-0.05968468 14:-0.13931138 15:-0.058575277 16:0.0034584097 17:0.016071796 18:0.0041408274 19:0.10657076 20:0.0072013123 21:0.065348518 22:0.0095745937 23:0.023480555 24:-0.0085576267 25:0.10482359 26:0.00040375318 27:0.13498657 28:0.11274548 29:-0.032129644 30:0.022685332 31:-0.057803689 32:0.025223706 33:0.026443363 34:0.043908477 35:-0.008240145 36:-0.036054649 37:-0.1386943 38:0.04661695 39:0.20704568 40:-0.047568897 41:-0.07135593 42:0.22418132 43:-0.0049026337 44:0.06958103 45:0.10750988 46:0.022232603 47:-0.026976061 48:-0.0018397487 49:-0.018647185 50:0.10296905 
1782.8876 1:-0.090133507 2:0.052242264 3:-0.055957798 4:0.043075297 5:-0.048912469 6:-0.0012901199 7:-0.034526898 8:-0.041271267 9:-0.0079324018 10:0.10002111 11:0.086462114 12:-0.11783303 13:-0.041703278 14:-0.022634958 15:0.082579539 16:-0.034920472 17:0.043035968 18:0.036727448 19:-0.068991469 20:-0.058428419 21:-0.063114143 22:-0.025321504 23:-0.012425182 24:0.073355616 25:0.028043354 26:-0.13914413 27:-0.022413502 28:0.034703179 29:-0.014542517 30:-0.056894669 31:-0.03805136 32:0.093431551 33:-0.075187276 34:-0.010473483 35:-0.11139046 36:-0.027626767 37:-0.10433646 38:0.006728978 39:-0.081403707 40:-0.069042993 41:0.0065695055 42:-0.090022883 43:0.027888829 44:0.10267804 45:0.047151074 46:0.062523844 47:-0.068574472 48:0.035550581 49:0.025289197 50:-0.0037387504 
-1782.8876 1:-0.10864155 2:-0.013210985 3:0.11885632 4:-0.038417159 5:0.021877446 6:-0.0033770669 7:0.048152663 8:-0.050661838 9:-0.031689367 10:0.0020749564 11:-0.0092283466 12:0.076502443 13:0.018089132 14:-0.0095994814 15:0.015215393 16:-0.010453197 17:-0.069709974 18:-0.022329945 19:-0.047990631 20:-0.049193894 21:-0.023278467 22:0.0012253852 23:0.046699142 24:0.033327129 25:0.016548213 26:-0.026461165 27:-0.084734175 28:0.058752758 29:-0.03045073 30:0.0085972441 31:-0.018184054 32:-0.019773253 33:0.013380587 34:0.014778293 35:-0.02569469 36:-0.021839114 37:-0.064041807 38:-0.02158302 39:-0.0071108188 40:0.057904003 41:-0.053268111 42:0.0078099891 43:0.028283226 44:0.0013513304 45:0.058544758 46:-0.00047011156 47:0.011972274 48:-0.02456486 49:-0.076195938 50:0.0056224563 
1782.8876 1:-0.18864506 2:0.1041842 3:0.069274174 4:0.028742379 5:0.041120908 6:0.044333009 7:0.019518221 8:0.042244273 9:0.04866293 10:-0.0094013118 11:0.036508227 12:-0.062142154 13:-0.025911212 14:0.070785953 15:0.02055927 16:-0.023661891 17:0.003765418 18:0.0068433187 19:0.067989592 20:0.038588918 21:-0.070378189 22:-0.075821096 23:0.015438973 24:-0.093693279 25:0.073286301 26:-0.029920091 27:-0.037331054 28:-0.014418937 29:-0.064028778 30:-0.034801213 31:0.0034894842 32:0.030024163 33:-0.034880887 34:0.020133547 35:-0.12290903 36:-0.0038435677 37:-0.03897265 38:-0.037249131 39:-0.021990089 40:0.02026487 41:-0.040471589 42:0.0051535479 43:-0.057112332 44:0.083153735 45:-0.0090465143 46:-0.066965521 47:0.021300644 48:0.037565712 49:-0.027235435 50:0.095460168 
282.7629731007798 1:0.21739744 2:0.02523014 3:-0.046941347 4:4.1317737e-005 5:0.012546671 6:-0.1046098 7:-0.017541145 8:0.056475558 9:0.0028519381 10:-0.06740604 11:-0.015759136 12:-0.020174405 13:0.027140726 14:0.026236049 15:-0.028637431 16:-0.10420827 17:0.012364479 18:0.023342195 19:0.12294576 20:0.15180929 21:-0.10509979 22:0.087056377 23:-0.053853976 24:-0.021487718 25:-0.075938792 26:0.12497739 27:0.042348023 28:-0.10715736 29:-0.059562685 30:-0.029158252 31:0.23333734 32:-0.15641253 33:0.064097802 34:-0.11595977 35:-0.010536176 36:0.048341017 37:-0.0084421044 38:-0.029837267 39:0.044901187 40:-0.098020997 41:0.020310308 42:0.030861333 43:0.054477382 44:0.11892057 45:0.023407183 46:0.066612942 47:-0.084587402 48:0.027996071 49:-0.032771095 50:0.054176643 
1782.8876 1:-0.36335883 2:-0.1812702 3:0.052079646 4:-0.039735096 5:0.00044477732 6:-0.069598751 7:0.089564455 8:0.038024538 9:-0.007138618 10:0.0091347746 11:0.011008341 12:-0.00037045839 13:0.14132537 14:0.0042211785 15:0.029395022 16:-0.048155284 17:0.0012989226 18:-0.072418041 19:0.098800663 20:-0.097645569 21:-0.091166856 22:-0.056735835 23:0.082233876 24:0.023597355 25:-0.06722718 26:0.094069934 27:0.10675318 28:-0.012257696 29:-0.093097147 30:0.052622674 31:-0.021436482 32:-0.024838733 33:0.10315129 34:-0.030839276 35:0.12768003 36:-0.0073659654 37:-0.136477 38:0.11518775 39:-0.063258795 40:0.030649749 41:-0.080454271 42:0.041818546 43:0.03592511 44:0.058683914 45:-0.10996648 46:-0.050602858 47:-0.027744762 48:-0.045800586 49:0.0085702664 50:0.049547656 
-1782.8876 1:-0.023379884 2:0.059467576 3:-0.061744561 4:-0.12826461 5:0.07114463 6:0.079411086 7:-0.014575349 8:0.043994948 9:0.030225115 10:0.024275945 11:-0.044332392 12:0.01636702 13:0.070472639 14:0.01008986 15:-0.054436671 16:-0.14896038 17:0.035406201 18:0.032558291 19:0.0022660404 20:-0.067807776 21:-0.00037417486 22:-0.031900899 23:-0.01163733 24:-0.082147605 25:0.049653392 26:0.012304831 27:-0.038491777 28:0.072333015 29:-0.10057057 30:0.021065648 31:-0.031601849 32:0.1553532 33:-0.042920172 34:0.12861461 35:-0.083859689 36:-0.081326664 37:-0.0050983912 38:0.10362304 39:-0.013612953 40:-0.076630781 41:0.11791231 42:0.01366244 43:-0.067280511 44:0.064598484 45:0.022977864 46:0.033215834 47:-0.038752446 48:0.085871392 49:-0.056259218 50:-0.070840882 
-1782.8876 1:0.03937927 2:0.17664573 3:0.044780043 4:0.12111913 5:0.11980409 6:-0.058694312 7:0.0210339 8:-0.0092363806 9:0.023060787 10:0.0084582859 11:0.097607788 12:-0.0019132442 13:0.010810603 14:-0.075649217 15:0.10291959 16:-0.036778641 17:-0.037153181 18:0.032810096 19:-0.00074296818 20:0.072462433 21:-0.021143884 22:-0.025351461 23:-0.16172603 24:-0.03113652 25:-0.057005292 26:-0.10849146 27:-0.049517756 28:0.1352991 29:-0.073990411 30:-0.058721709 31:-0.025867015 32:-0.024926443 33:-0.063809839 34:-0.063760241 35:0.057902972 36:0.11630542 37:-0.0024954866 38:-0.10599951 39:-0.14925831 40:0.071772145 41:0.039827748 42:0.034929398 43:-0.064182154 44:0.024624895 45:0.0026795847 46:-0.14976115 47:0.072589528 48:0.093989867 49:-0.078737872 50:-0.021693735 
