1782.8876 1:-0.11910556 2:-0.01240878 3:0.032260648 4:-0.020579367 5:0.074164412 6:0.045406617 7:0.026828134 8:-0.0041930575 9:-0.032355264 10:-0.0030615857 11:-0.027451554 12:0.0092373426 13:-0.041966358 14:0.028271379 15:0.025894568 16:0.0042039925 17:-0.032558274 18:-0.0069814521 19:-0.017142952 20:0.0310296 21:0.031691092 22:-0.036857764 23:-0.049516394 24:-0.088798721 25:-0.023921815 26:0.0050308131 27:-0.02963045 28:-0.095869105 29:0.081115802 30:-0.040778364 31:0.02526607 32:-0.060302684 33:-0.041310089 34:0.042750983 35:0.049303625 36:-0.019849174 37:0.015263838 38:0.057935429 39:-0.029711035 40:0.1160309 41:-0.060880329 42:0.042922452 43:0.00080547074 44:-0.00055006983 45:0.028180798 46:-0.010894205 47:-0.076716149 48:-0.031586788 49:0.033256436 50:-0.0045636434 
507.112885026577 1:-0.18673795 2:-0.059642919 3:-0.017295754 4:-0.043117554 5:-0.03535631 6:0.063265302 7:-0.10861326 8:0.12158255 9:0.054432871 10:-0.051927147 11:0.014348048 12:-0.047220456 13:-0.055728748 14:-0.10945135 15:0.13890072 16:0.038968516 17:0.022511318 18:0.024572969 19:0.27078304 20:0.15219978 21:0.12053667 22:0.063196992 23:-0.1288356 24:0.028908902 25:-0.053931147 26:-0.12007313 27:-0.076714422 28:-0.2254397 29:0.16644913 30:0.045179022 31:-0.16762203 32:0.010150547 33:-0.014307699 34:0.026358458 35:0.036139082 36:0.03763737 37:0.054082374 38:0.074880152 39:-0.03701536 40:0.093709271 41:0.0021605563 42:0.077216681 43:-0.098475521 44:-0.14224074 45:-0.10928919 46:0.096247425 47:0.10594354 48:-0.10242341 49:0.02628527 50:-0.051191199 
-654.7574633740708 1:0.31603957 2:0.090419832 3:-0.15220702 4:-0.0077837058 5:0.12739223 6:0.062389031 7:0.047845967 8:0.00026698874 9:0.034031779 10:-0.017587285 11:-0.040873883 12:0.037795735 13:-0.0086328722 14:0.066426868 15:0.014455176 16:0.0057718663 17:0.066876689 18:0.014379247 19:-0.020165384 20:-0.0058426446 21:0.013582322 22:0.043615212 23:-0.021700313 24:0.048470413 25:0.024005652 26:-0.0040920987 27:-0.057328636 28:0.058059309 29:0.046217443 30:0.03536946 31:-0.079667397 32:0.060203191 33:-0.15789186 34:0.021103617 35:-0.057393573 36:-0.017764288 37:-0.019149192 38:0.010081028 39:-0.070097259 40:0.054717623 41:0.024102606 42:-0.021241121 43:0.091847138 44:-0.11454178 45:-0.085856826 46:-0.045420311 47:0.020876707 48:0.010659836 49:0.054070632 50:0.10949698 
-1782.8876 1:0.12872993 2:0.025861779 3:0.0070687957 4:-0.030454354 5:0.041355076 6:0.042854194 7:-0.0025988351 8:-0.005468362 9:0.019793659 10:-0.10104302 11:-0.070234554 12:0.00087630933 13:-0.062969209 14:-0.089699312 15:0.0060140203 16:-0.035063656 17:0.042423558 18:0.062672883 19:0.0045799241 20:0.0012515123 21:0.018740035 22:0.04336199 23:0.026857091 24:0.017610124 25:0.022324754 26:-0.056790843 27:-0.01401846 28:0.054831092 29:-0.023766529 30:-0.0032697751 31:0.032906034 32:0.0051879645 33:-0.020805779 34:0.035943777 35:0.046024416 36:-0.038212906 37:0.032541493 38:-0.027903701 39:0.013833442 40:0.027219189 41:-0.087345358 42:-0.039097163 43:-0.018676286 44:0.050495503 45:0.026950084 46:-0.016165891 47:-0.051103343 48:0.0065445851 49:-0.020491267 50:0.060795651 
-301.7427592175633 1:0.12915058 2:-0.043960334 3:0.063970843 4:0.0068185215 5:-0.072330266 6:0.022840251 7:-0.0076600513 8:-0.040828947 9:0.045392963 10:0.055711442 11:0.0030984307 12:-0.019099074 13:0.01401766 14:0.018405382 15:-0.034552621 16:-0.018100837 17:-0.095611544 18:0.001684527 19:0.05410513 20:-0.019758851 21:0.027234874 22:-0.070149895 23:0.019798048 24:0.11357664 25:0.085738386 26:-0.12547409 27:0.06085199 28:-0.04388098 29:0.15780996 30:-0.090406309 31:-0.071494032 32:0.018211418 33:-0.027304356 34:0.015871702 35:-0.0084434802 36:-0.17735116 37:0.053776538 38:0.091401952 39:0.0090186526 40:0.048603747 41:0.052720491 42:-0.12977692 43:0.0447118 44:0.006414863 45:0.0537194 46:-0.033893589 47:-0.043931008 48:0.080545746 49:-0.019417539 50:0.021519981 
1782.8876 1:0.2455944 2:0.019099632 3:-0.063476222 4:0.040181096 5:-0.01865361 6:0.0014844195 7:-0.055583244 8:-0.042508601 9:0.027227895 10:-0.010576554 11:0.014950716 12:0.079503874 13:0.013517605 14:0.02493468 15:-0.046568218 16:-0.019351447 17:0.0283381 18:0.006299518 19:0.015557968 20:0.01170144 21:0.054649957 22:-0.007522464 23:-0.031364969 24:0.059848669 25:-0.069550107 26:-0.019924023 27:-0.025294451 28:-0.05681932 29:-0.10347247 30:0.058526825 31:0.051920526 32:0.0046390733 33:0.017974669 34:-0.0082253204 35:0.011003047 36:-0.022913039 37:-0.095514249 38:-0.017962796 39:-0.0042819353 40:0.087544529 41:-0.054662061 42:-0.0089197403 43:0.041875592 44:-0.080358688 45:0.035101804 46:0.062939168 47:0.021382174 48:-0.03709761 49:-0.016877529 50:0.014841492 
-286.0612728076251 1:0.16078392 2:0.058423118 3:0.030967795 4:0.067728751 5:-0.11278751 6:-0.024591794 7:-0.053698717 8:-0.024046353 9:-0.12546547 10:0.029396182 11:0.043887346 12:0.091897601 13:-0.022670529 14:0.00076339515 15:-0.0056246261 16:-0.05424081 17:-0.05484037 18:-0.014375137 19:0.0046218832 20:0.055404428 21:0.076834981 22:0.081355356 23:0.074346643 24:-0.042800375 25:0.032142553 26:0.028437997 27:0.088990874 28:0.11505161 29:-0.061318283 30:-0.03789844 31:-0.014948138 32:0.10056582 33:0.060542463 34:-0.077810292 35:0.018027308 36:0.056932314 37:0.015990373 38:-0.012216402 39:0.048128625 40:0.020930111 41:-0.10645384 42:0.057339264 43:0.030627852 44:-0.066468904 45:-0.0017784907 46:0.0030576886 47:0.010379036 48:0.073654037 49:0.0027669851 50:-0.11613852 
1375.005859844911 1:0.075511227 2:0.0036579523 3:0.061277725 4:-0.0094291723 5:-0.062813114 6:0.058568049 7:-0.026817786 8:0.017214719 9:-0.0134731 10:-0.011365482 11:0.017880492 12:-0.0069713822 13:-0.063270465 14:0.072154075 15:0.065841337 16:0.016750718 17:0.083724402 18:0.081855514 19:0.042520636 20:-0.028840874 21:-0.050512089 22:0.0097427691 23:0.12501452 24:-0.053776411 25:-0.016130778 26:-0.016534528 27:-0.07593942 28:-0.033056201 29:-0.087186151 30:-0.019719553 31:-0.028576227 32:0.043491571 33:-0.01792353 34:0.13498409 35:0.0091463861 36:-0.10933842 37:-0.016584362 38:0.041856959 39:-0.0056573004 40:0.0334578 41:0.086176131 42:-0.00065008875 43:0.059640656 44:-0.031019533 45:-0.054029512 46:-0.00036126272 47:-0.049779924 48:0.0034293516 49:0.047641895 50:-0.085984956 
-1782.8876 1:0.019615484 2:-0.030778331 3:0.089727643 4:0.037859253 5:0.015036453 6:0.0070257547 7:-0.056966978 8:0.098046788 9:0.058795945 10:0.040915934 11:-0.042385599 12:0.057135265 13:-0.023641224 14:0.013128232 15:0.0033108244 16:-0.0015733983 17:0.0015341327 18:0.060958485 19:-0.016407711 20:0.054539359 21:0.039239649 22:-0.0039725158 23:0.015363872 24:0.050469152 25:0.020418006 26:0.046255896 27:0.028914511 28:0.032916459 29:0.028625203 30:-0.062440173 31:0.034380114 32:0.013487782 33:-0.032233711 34:-0.047239684 35:-0.045977536 36:0.014908281 37:-0.093194909 38:-0.13398135 39:-0.026784819 40:0.037862598 41:0.055947523 42:-0.064867877 43:-0.01920503 44:-0.05528719 45:-0.0023521283 46:0.038089946 47:0.0048984289 48:-0.04127696 49:0.031822645 50:-0.058003208 
-1782.8876 1:-0.056023011 2:-0.018601522 3:0.067506837 4:-0.020220467 5:0.018999194 6:0.033082337 7:-0.059451381 8:-0.021317985 9:0.012119845 10:-0.075086753 11:0.026281132 12:-0.04206251 13:-0.024961628 14:-0.038332433 15:0.14512247 16:0.0087839615 17:-0.0019784905 18:0.049651685 19:-0.053489258 20:0.086244341 21:-0.06944449 22:-0.13379033 23:-0.0096051895 24:-0.082079233 25:0.064641823 26:0.0055090561 27:-0.073851137 28:0.033212446 29:-0.044903811 30:-0.067726487 31:-0.10987707 32:0.096160426 33:0.10696915 34:-0.052860026 35:-0.071677473 36:0.029189847 37:0.041966548 38:-0.059354059 39:0.022431617 40:-0.066245866 41:0.096875788 42:-0.10390952 43:-0.046585634 44:0.029451999 45:0.095098785 46:0.11111374 47:-0.05115992 48:-0.14804497 49:0.067132865 50:0.00048999446 
1782.8876 1:0.040400393 2:0.0026227674 3:0.06557641 4:0.01728416 5:0.033282856 6:0.022698804 7:0.04434672 8:-0.031404464 9:-0.040916901 10:-0.011231981 11:-0.021355825 12:-0.0094385383 13:0.018133796 14:0.006633855 15:0.067405183 16:0.046329134 17:-0.025752698 18:0.054632675 19:-0.015585912 20:-0.0018447452 21:0.041751393 22:0.068889664 23:-0.06755589 24:0.031988587 25:-0.066663701 26:-0.012610332 27:0.023185415 28:0.02336682 29:0.068959607 30:0.046210115 31:-0.045757045 32:0.0054276683 33:-0.054418006 34:0.015756054 35:-0.012117843 36:-0.0046236074 37:-0.026642238 38:-0.08456134 39:-0.082622039 40:-0.0024736563 41:0.048891091 42:0.0089116365 43:0.011292416 44:0.039012892 45:0.066930666 46:0.038152291 47:-0.0055869735 48:0.033150456 49:0.048881312 50:0.033624267 
-1725.823553378895 1:-0.16634956 2:-0.076481546 3:0.030580115 4:-0.040089914 5:0.058670005 6:0.015371922 7:0.014452552 8:-0.055187953 9:0.015139977 10:0.00026421762 11:0.025417587 12:0.020863941 13:-0.044960149 14:-0.015786958 15:-0.036617131 16:-0.014155374 17:0.028539278 18:-0.0010126124 19:0.061866143 20:-0.058966265 21:-0.014276579 22:0.017649376 23:0.019120609 24:-0.10644344 25:-0.098456956 26:-0.0068070822 27:-0.019204219 28:-0.064543834 29:0.082855856 30:0.0048309444 31:-0.055499007 32:0.068313806 33:-0.082126965 34:0.011208065 35:-0.015432344 36:-0.02628438 37:-0.013528436 38:-0.078713447 39:-0.030871213 40:-0.030144629 41:-0.0093809783 42:0.028410898 43:-0.027276759 44:-0.12558506 45:-0.0037766926 46:-0.1163251 47:0.023267273 48:0.10211809 49:0.037218429 50:0.0040879694 
-764.4561466931226 1:-0.082226563 2:-0.047785447 3:0.04370069 4:0.046727653 5:0.039928717 6:0.040645434 7:0.10299402 8:-0.063228092 9:-0.10633707 10:0.030311256 11:-0.033472235 12:-0.0319539 13:0.053946848 14:-0.030538278 15:-0.093787613 16:0.10491272 17:-0.093257173 18:-0.068633497 19:-0.0099597588 20:0.024523178 21:0.0079913899 22:0.011627203 23:0.025529097 24:0.072633626 25:-0.061642903 26:-0.080472965 27:-0.068530969 28:-0.092183548 29:0.28569237 30:-0.03782154 31:-0.05461126 32:-0.11028367 33:-0.008819333 34:0.11998767 35:0.0073821016 36:-0.020900911 37:-0.11499325 38:-0.13325285 39:0.034367864 40:-0.1089236 41:0.067209429 42:0.096788956 43:0.09475004 44:0.065367226 45:-0.010069761 46:0.046474978 47:-0.08552063 48:0.028102154 49:-0.021146925 50:-0.03404494 
435.3980924207007 1:-0.15204199 2:-0.08062798 3:-0.014256523 4:0.0056396515 5:0.020505237 6:-0.022708615 7:0.086191798 8:0.0049834441 9:0.066387206 10:-0.10698822 11:-0.024866531 12:-0.0065738675 13:-0.12875655 14:-0.12140587 15:0.045267623 16:0.02127294 17:0.025066269 18:0.040593053 19:0.097558477 20:0.085316076 21:0.090959706 22:-0.068078199 23:-0.13917491 24:-0.091181427 25:-0.029883794 26:0.025960893 27:-0.053263133 28:-0.10843712 29:0.13608236 30:0.0408343 31:-0.065328869 32:-0.074290737 33:-0.028433989 34:0.056867957 35:-0.017692885 36:0.0065821992 37:0.011772321 38:0.068496855 39:-0.031743245 40:0.018171752 41:0.054854421 42:0.040987339 43:-0.077583788 44:-0.034534195 45:-0.069993851 46:0.064598184 47:-0.0062329506 48:0.10453712 49:-0.018766965 50:-0.052638527 
164.3551721273331 1:-0.18717264 2:0.015384109 3:5.7963375e-005 4:-0.060154923 5:0.12952537 6:-0.077326989 7:0.079419709 8:-0.039516311 9:0.039890706 10:0.027879866 11:-0.025568974 12:-0.10306753 13:-0.087970392 14:-0.061361091 15:0.079726819 16:-0.0017320384 17:-0.030507964 18:0.033878328 19:0.0090881648 20:0.039122013 21:0.03643049 22:-0.045234585 23:-0.10767092 24:0.04885314 25:0.016022849 26:-0.037833559 27:-0.045372857 28:-0.041749668 29:0.099741175 30:0.024199943 31:-0.03730696 32:-0.1625642 33:-0.0084764273 34:0.12877072 35:0.10731386 36:0.0066654567 37:-0.13341901 38:0.016603575 39:0.1105133 40:-0.15418372 41:-0.010845679 42:0.012768129 43:-0.096480034 44:-0.0082657992 45:0.16347257 46:-0.095512163 47:0.085841224 48:-0.030236577 49:0.073551773 50:-0.045074915 
-747.8223164484749 1:0.31987156 2:0.10873167 3:-0.1424817 4:-0.06962349 5:0.046246409 6:0.024894449 7:-0.0031435127 8:0.0090031395 9:0.015282632 10:-0.057368227 11:0.034351155 12:0.029893374 13:0.01229091 14:-0.051183994 15:-0.097093814 16:-0.047527896 17:-0.064320178 18:-0.032060198 19:0.028646077 20:0.045715144 21:-0.0062519485 22:0.012020709 23:0.059039754 24:0.09189265 25:-0.022995183 26:0.071394818 27:-0.010894788 28:0.020276398 29:-0.024062601 30:-0.057981158 31:0.035968936 32:-0.046390082 33:0.0076935826 34:-0.062851946 35:0.039704966 36:-0.043918999 37:-0.10627557 38:-0.051880119 39:-0.0053022806 40:0.062002365 41:0.024688369 42:-0.0080075471 43:-0.059120056 44:0.030959837 45:-0.033251127 46:0.011649139 47:-0.086813881 48:-0.012137175 49:0.14858607 50:-0.015276087 
-448.815660590561 1:0.21238744 2:0.042198144 3:-0.021414854 4:-0.008303948 5:-0.032415533 6:-0.050307487 7:-0.024857225 8:0.026240343 9:0.0033324371 10:0.058445619 11:-0.024730652 12:0.002832894 13:-0.045626073 14:0.05443679 15:-0.041128352 16:-0.048228302 17:-0.12100018 18:-0.065929339 19:0.088631745 20:0.11537177 21:0.070614896 22:0.056835877 23:0.0034517217 24:-0.029515946 25:-0.022226362 26:0.038361132 27:-0.020648254 28:-0.023054738 29:0.061536391 30:0.0094156611 31:-0.022762753 32:0.018683229 33:0.010527652 34:-0.066651015 35:-0.013470246 36:-0.034207699 37:0.03306682 38:-0.031380549 39:0.092741695 40:0.013798023 41:-0.09405865 42:-0.096159281 43:-0.030260653 44:-0.098427243 45:0.086105557 46:-0.032407184 47:-0.055860078 48:-0.047183264 49:0.11593371 50:-0.020456779 
-1782.8876 1:0.15713899 2:-0.059934747 3:-0.04494156 4:-0.02919621 5:0.027106155 6:-0.016915939 7:-0.012571733 8:0.035216052 9:0.024812309 10:-0.031911916 11:-0.0047040126 12:0.014765885 13:0.035124531 14:0.027789266 15:-0.0038015256 16:-0.07869757 17:-0.15319637 18:0.0999067 19:0.10814601 20:-0.063426821 21:0.032894087 22:-0.039599881 23:0.037403233 24:0.055996398 25:0.046758726 26:0.038863676 27:0.028213013 28:0.041966961 29:-0.056757362 30:-0.03228994 31:-0.067823046 32:-0.045326111 33:0.047302035 34:0.0096883986 35:-0.0095530142 36:0.048578703 37:-0.013610849 38:-0.022170794 39:-0.0018044878 40:0.01170301 41:-0.059038839 42:-0.067022078 43:0.01344132 44:0.05498144 45:-0.11256749 46:-0.036177158 47:0.042875662 48:-0.030435773 49:-0.050765149 50:-0.12576822 
1782.8876 1:0.10362791 2:-0.0025886742 3:0.024189978 4:-0.052693209 5:-0.030182338 6:0.0083945017 7:-0.052335557 8:-0.033470044 9:0.042830288 10:0.026427161 11:0.01819817 12:0.05389913 13:-0.026739294 14:0.068717315 15:0.01153705 16:0.05679643 17:0.054839875 18:-0.020988342 19:0.061414501 20:0.023868114 21:0.043703184 22:-0.0058418861 23:0.05847755 24:-0.0013300534 25:0.052569787 26:0.019498688 27:0.024824084 28:0.019633982 29:0.085745866 30:-0.043818778 31:-0.025112657 32:-0.052960375 33:-0.091294301 34:0.011270344 35:-0.056033441 36:0.031180496 37:-0.022197871 38:-5.0942866e-005 39:-0.13952055 40:0.053562114 41:0.028865179 42:-0.041345443 43:0.0035900001 44:-0.069321044 45:0.0036053913 46:0.072904365 47:0.058530396 48:0.014489447 49:0.027624949 50:0.0052454546 
-1782.8876 1:-0.056536538 2:-0.075140057 3:0.017007921 4:-0.03815207 5:-0.0013265386 6:0.026866511 7:0.022937979 8:-0.025310763 9:0.10031319 10:-0.036971141 11:0.019865372 12:0.0021274811 13:0.0062491133 14:0.00064153994 15:0.062271867 16:0.040213869 17:0.033825274 18:0.035595296 19:0.034545872 20:-0.05393648 21:-0.019528345 22:0.062153405 23:-0.035745209 24:0.017482625 25:-0.051187489 26:-0.037604238 27:-0.053323114 28:0.066295459 29:0.047061717 30:-0.088749385 31:-0.023683205 32:-0.0080064152 33:-0.052843949 34:-0.016152628 35:-0.030965715 36:0.0078066274 37:-0.028706497 38:0.0002189209 39:0.060512417 40:-0.045546601 41:-0.019911845 42:0.024017735 43:0.008371047 44:-0.0443113 45:0.023137222 46:-0.018486699 47:0.014212156 48:0.014346728 49:-0.011081462 50:0.026315519 
-802.2308159916961 1:-0.065971292 2:-0.053521165 3:0.07351018 4:-0.061358789 5:-0.038121519 6:-0.00095703237 7:-0.044919732 8:0.066547012 9:0.031260634 10:0.018040699 11:0.043578879 12:-0.0044296421 13:0.058780918 14:0.013467323 15:0.016517584 16:-0.067571683 17:0.063830149 18:0.010327605 19:-0.051411152 20:0.0026281939 21:-0.02683398 22:-0.034717607 23:0.064467149 24:0.038618966 25:0.01989211 26:-0.091210168 27:-0.021354017 28:-0.02570289 29:-0.012491487 30:-0.097683821 31:-0.0046897064 32:0.065018471 33:0.03133108 34:0.026476827 35:0.048581112 36:0.062263194 37:-0.026432858 38:0.020160102 39:0.001792537 40:-0.0322428 41:-0.003234757 42:-0.063213378 43:-0.013317759 44:-0.06871181 45:0.0061098898 46:-0.057168808 47:0.10592489 48:0.018672594 49:0.042586612 50:-0.049910793 
1782.8876 1:-0.046654953 2:0.0083489936 3:-0.023557038 4:-0.010552925 5:0.059718105 6:0.016515353 7:0.0048557636 8:0.034309619 9:0.043009564 10:-0.023934644 11:-0.068394217 12:0.029105292 13:-0.081113499 14:0.0013420542 15:0.048473769 16:-0.0035172166 17:-0.039946138 18:0.018124008 19:0.00077321287 20:-0.049024094 21:-0.00090854136 22:0.012006988 23:0.024652746 24:0.086016966 25:-0.018587293 26:-0.096110694 27:0.010089236 28:0.020482655 29:0.12827346 30:0.017919646 31:-0.013260373 32:-0.069163206 33:0.024300501 34:0.093084472 35:0.056492404 36:-0.0075156113 37:0.051350911 38:0.0071849366 39:0.16087646 40:0.022898843 41:-0.055632671 42:0.011857389 43:0.023842516 44:0.011662094 45:-0.058202114 46:0.046822632 47:-0.050068907 48:0.039477583 49:-0.0054822833 50:-0.028054321 
1782.8876 1:-0.037902794 2:-0.0085664013 3:0.013611796 4:-0.0049764998 5:-0.041153884 6:-0.043886657 7:-0.013437898 8:0.057215383 9:0.18005444 10:-0.015875776 11:-0.10738429 12:-0.1278036 13:0.020052524 14:0.022005597 15:0.018546883 16:0.076578117 17:-0.081730071 18:0.052300443 19:0.18237287 20:-0.0010507226 21:-0.035188118 22:0.034141366 23:0.012663978 24:-0.010554584 25:-0.07087708 26:0.069308603 27:-0.0098158853 28:-0.030217101 29:0.043950098 30:-0.007892253 31:0.0081966547 32:-0.026251399 33:0.0082160015 34:0.17684994 35:-0.053389217 36:-0.11345853 37:0.0099103405 38:-0.093133829 39:0.041871687 40:0.030545528 41:-0.093265428 42:-0.0025736497 43:0.11221761 44:-0.0013165479 45:-0.088496176 46:-0.079032744 47:0.097944194 48:0.0064361432 49:0.0053563323 50:0.02341981 
1782.8876 1:-0.12827045 2:-0.058959874 3:0.022580469 4:-0.029630135 5:0.048499779 6:0.03185526 7:-0.039444685 8:-0.0071633753 9:0.04130466 10:-0.069647898 11:-0.01335728 12:0.074767792 13:-0.0079469875 14:-0.027904878 15:-0.05641372 16:-0.10073402 17:0.055056325 18:0.01037352 19:0.018335062 20:0.13073083 21:0.087319134 22:-0.020121505 23:-0.053820627 24:0.052903092 25:-0.04676288 26:-0.081140045 27:-0.018869973 28:-0.050701727 29:0.073279489 30:-0.080980704 31:-0.02030347 32:-0.012560915 33:0.093756539 34:0.0007414496 35:-0.015730138 36:-0.0062413629 37:0.065656579 38:0.017410411 39:0.064221184 40:0.068533522 41:-0.059025564 42:0.083743603 43:0.034268772 44:0.0027355578 45:-0.048904719 46:-0.066395531 47:-0.033907612 48:0.095445265 49:-0.13223301 50:-0.011594812 
462.6227176876495 1:-0.12570558 2:-0.055764592 3:-0.13110533 4:-0.0028016978 5:0.057736977 6:-0.016473023 7:0.046492016 8:0.03102295 9:0.041462907 10:0.00075464894 11:0.028209701 12:-0.10606309 13:0.026143707 14:-0.016465568 15:-0.062460022 16:-0.028057557 17:-0.004050905 18:0.033498818 19:0.11942868 20:0.044529784 21:-0.049147565 22:0.084012361 23:-0.041535595 24:0.029885934 25:-0.07778333 26:-0.047231611 27:-0.10723787 28:0.028008327 29:-0.11221894 30:-0.12436395 31:-0.0053449972 32:0.024549679 33:0.058458206 34:0.1338051 35:-0.033197703 36:-0.14068108 37:-0.0005953569 38:0.0068318471 39:0.11165307 40:-0.013890892 41:0.067681039 42:-0.02569678 43:0.071310659 44:-0.050599719 45:0.047062285 46:-0.092760935 47:0.18671571 48:-0.055590564 49:-0.018623898 50:-0.026269581 
-470.9570504934181 1:0.27062304 2:0.022402126 3:0.010862407 4:-0.04787592 5:0.051333535 6:0.091423247 7:0.037428555 8:-0.044203451 9:0.10709035 10:-0.071117199 11:-0.053736956 12:-0.0069512765 13:0.023269142 14:-0.11608562 15:-0.034320575 16:0.018435948 17:0.12955447 18:-0.057100637 19:-0.062271667 20:0.061265615 21:-0.0035659153 22:0.058522203 23:0.054649738 24:0.14930343 25:-0.03379742 26:-0.130035 27:-0.0072948159 28:-0.051074796 29:-0.028750047 30:-0.0080508186 31:-0.046215814 32:0.052656653 33:-0.032106596 34:-0.074550027 35:-0.043561391 36:-0.026425557 37:0.01667971 38:-0.07699848 39:0.016803634 40:-0.041166133 41:-0.030823485 42:0.026556363 43:0.12229507 44:0.010665392 45:0.030255886 46:0.044870878 47:0.0094712807 48:0.15241235 49:-0.0054746707 50:0.006071292 
-1281.100156786949 1:0.14550701 2:0.037700379 3:0.0071094959 4:0.012329492 5:-0.037639893 6:0.027374423 7:0.0020528184 8:0.061766787 9:-0.026293352 10:0.038993717 11:-0.018798914 12:0.089300485 13:-0.030951597 14:0.027851383 15:-0.026902812 16:-0.070927822 17:0.041151338 18:0.052463877 19:0.029276375 20:0.0018851847 21:-0.02385494 22:-0.0045273449 23:0.044380786 24:0.008474176 25:-0.062519986 26:-0.018175949 27:-0.012934534 28:0.040696309 29:0.058959339 30:-0.01175509 31:0.020311864 32:-0.053716395 33:0.05155603 34:-0.052039668 35:-0.033252568 36:0.091334677 37:-0.0015366455 38:0.051618251 39:0.07719553 40:-0.018768181 41:-0.031108841 42:0.012255526 43:-0.1307307 44:0.019513218 45:0.057568699 46:0.026235315 47:0.012681436 48:-0.015009802 49:0.10528499 50:0.1340185 
1782.8876 1:0.17566345 2:-0.066260472 3:0.056906173 4:0.045304139 5:-0.023443282 6:-0.025771408 7:-0.045995424 8:0.027684761 9:-0.017777584 10:0.039908884 11:0.083178983 12:0.031403911 13:0.0066418915 14:0.051156246 15:-0.043181257 16:0.044487225 17:0.017787777 18:0.080412657 19:-0.0065589206 20:0.030328948 21:0.002391158 22:-0.10806301 23:-0.0602728 24:0.050764848 25:-0.10056516 26:0.059527138 27:0.015805973 28:-0.010399992 29:-0.0072042817 30:-0.045901926 31:0.08795288 32:-0.022459141 33:-0.05254706 34:0.038776989 35:-0.0022034073 36:0.0025651699 37:0.041331043 38:-0.022215405 39:-0.07467704 40:-0.00016614394 41:0.071765849 42:0.036006646 43:0.14242315 44:0.097300717 45:0.073687102 46:0.12268819 47:0.041424663 48:-0.067165753 49:0.05972354 50:0.15315134 
218.1033115281471 1:0.08759227 2:-0.088128687 3:0.053742233 4:0.054831197 5:-0.11714977 6:-0.030198486 7:-0.10166514 8:-0.051915319 9:0.017210293 10:-0.079357333 11:-0.034106811 12:0.0090429439 13:0.067073355 14:-0.018494588 15:0.0006524628 16:0.13326868 17:0.00038302042 18:0.026895228 19:0.073009899 20:0.085925842 21:0.031722058 22:-0.020613606 23:0.11904896 24:0.0091736624 25:0.15379603 26:0.11672891 27:-0.04918655 28:0.01238636 29:0.045101384 30:0.13428495 31:-0.019488348 32:-0.029552876 33:-0.10913101 34:-0.019176127 35:-0.033656165 36:-0.029207091 37:0.0034019668 38:0.0093015285 39:0.02358662 40:-0.14840802 41:0.029171665 42:-0.088054901 43:-0.065349109 44:0.036609441 45:0.023258031 46:-0.0012590309 47:0.016415562 48:-0.029667287 49:0.10012706 50:0.11299178 
-1782.8876 1:-0.023855399 2:-0.0050463154 3:0.0017106053 4:0.01823576 5:0.0072642003 6:0.050135659 7:-0.018648398 8:-0.031484634 9:-0.082044238 10:0.045623885 11:0.0025178461 12:-0.0269923 13:0.059269431 14:0.046190906 15:0.037686741 16:0.076777355 17:0.010221707 18:-0.058089098 19:-0.083177335 20:0.052340988 21:-0.050263052 22:0.017194477 23:-0.018327784 24:0.074523387 25:-0.0024083434 26:0.036478909 27:-0.041363824 28:0.0079704514 29:-0.10290607 30:0.014684333 31:0.0072007321 32:0.070080729 33:-0.068750015 34:0.03484703 35:-0.066608993 36:-0.012886571 37:-0.054591325 38:0.084850828 39:0.059885158 40:0.048633903 41:0.035529435 42:-0.0025970777 43:0.035555369 44:-0.0036248188 45:0.074269601 46:-0.10575673 47:0.01924558 48:0.057506962 49:-0.055245313 50:0.055799454 
-1782.8876 1:-0.15154352 2:0.011863255 3:0.04731925 4:-0.050746452 5:0.07008646 6:0.019194712 7:-0.069533347 8:0.054404049 9:-0.098798866 10:-0.037607662 11:0.065123235 12:0.0030711733 13:0.072752759 14:0.0044554312 15:-0.030158202 16:-0.027140596 17:-0.018330901 18:0.076255926 19:0.042184313 20:0.076562489 21:0.042098504 22:-0.031205219 23:0.043732879 24:-0.12661739 25:0.066381381 26:-0.012931811 27:-0.0072420242 28:-0.091987241 29:0.070828437 30:-0.11344572 31:0.052183878 32:0.041130508 33:0.036240212 34:0.083339214 35:-0.066647413 36:0.013685889 37:-0.017924636 38:-0.079930063 39:0.041842399 40:0.045952402 41:0.0069220554 42:0.073292713 43:0.055189611 44:-0.10780895 45:-0.022007986 46:-0.10232924 47:-0.11343082 48:0.05208111 49:0.061429462 50:0.012596143 
