147.0334 1:0.028582454 2:0.068368203 3:0.029302575 4:-0.022549987 5:0.014013333 6:-0.071263976 7:-0.032171574 8:0.087836231 9:0.057243705 10:0.091111594 11:-0.041921918 12:-0.16939806 13:0.036218343 14:-0.048490291 15:-0.053721983 16:-0.072264694 17:0.083685614 18:-0.097091503 19:0.021392239 20:0.12118234 21:0.078830871 22:-0.016533544 23:-0.14225574 24:0.00051645964 25:0.063910931 26:-0.046070819 27:0.028651706 28:0.033595272 29:-0.054223816 30:-0.073438297 31:0.014328056 32:-0.047940576 33:0.10517639 34:-0.047112529 35:0.091966642 36:0.048944708 37:0.072001148 38:-0.10614846 39:0.0089388792 40:0.01175777 41:-0.10013832 42:-0.12483387 43:0.002570822 44:0.021286654 45:0.031561579 46:0.073236863 47:0.054480319 48:-0.043710914 49:0.068504477 50:-0.025915313 
147.0334 1:-0.19567396 2:-0.031639909 3:0.05330104 4:0.10686929 5:-0.061054817 6:0.14774194 7:0.032410452 8:-0.041315423 9:-0.11797085 10:-0.074688932 11:-0.064312058 12:-0.084490037 13:0.12746565 14:-0.028510791 15:-0.10123176 16:0.13862269 17:0.051302455 18:-0.10016111 19:0.070851779 20:0.023942789 21:0.10627386 22:-0.10384562 23:-0.19401461 24:0.050727583 25:-0.050711006 26:-0.013382529 27:0.16708313 28:-0.080231928 29:0.099379026 30:0.006721876 31:-0.049277919 32:-0.052713264 33:-0.01844565 34:0.045700997 35:-0.025078296 36:-0.068819434 37:0.11442108 38:-0.0009483439 39:0.066686943 40:0.049170079 41:-0.11381272 42:0.0036910172 43:0.084033722 44:-0.0086069459 45:-0.056360701 46:0.1374848 47:0.032118065 48:-0.049397971 49:0.1935006 50:-0.070551566 
-52.24512934445188 1:-0.20070843 2:0.21274852 3:-0.027075618 4:0.15000984 5:-0.15638099 6:0.11926189 7:-0.12178994 8:0.16834991 9:-0.029088546 10:-0.093429372 11:-0.061443389 12:0.19261184 13:0.087697535 14:-0.089238069 15:0.041977559 16:-0.022793937 17:0.044039578 18:-0.07838438 19:-0.18368845 20:0.0648 21:0.057709409 22:-0.00080050206 23:0.053537585 24:0.014615516 25:-0.089066794 26:0.030336826 27:0.011078216 28:0.0037793385 29:0.096816744 30:-0.044068733 31:-0.074937154 32:-0.0094430333 33:0.06715711 34:0.16730147 35:-0.060178001 36:-0.11110301 37:0.061480136 38:0.19106254 39:0.10198822 40:0.03771807 41:0.043982618 42:0.013613077 43:0.048719288 44:0.026851049 45:0.049248391 46:0.12393649 47:-0.078027875 48:0.0079539549 49:0.017854155 50:0.12253042 
-1.573275592986466 1:-0.44851613 2:0.32425372 3:-0.12225863 4:0.1492728 5:-0.018440373 6:0.29451343 7:-0.053714313 8:0.011739105 9:-0.17253605 10:0.14375949 11:0.011559546 12:0.10870985 13:0.24021372 14:-0.16710627 15:-0.0020172404 16:0.036605664 17:-0.072291017 18:-0.19035553 19:0.067845778 20:0.14933544 21:-0.0075820979 22:0.05208616 23:-0.20022501 24:0.25139848 25:-0.0093139412 26:-0.052806379 27:-0.17192222 28:-0.083865739 29:0.036162388 30:-0.069711687 31:-0.043461808 32:0.22403757 33:0.2863526 34:0.0015865977 35:0.012112521 36:0.098602917 37:-0.079840285 38:0.1455956 39:0.14467979 40:-0.029146721 41:0.11403589 42:0.017399033 43:-0.020157784 44:0.2622595 45:0.018081727 46:-0.012107744 47:-0.067296016 48:0.27393196 49:-0.019554538 50:0.092915799 
71.50300338528746 1:-0.32710603 2:0.42655775 3:-0.22033441 4:0.25616039 5:-0.37026863 6:0.41591935 7:-0.14924263 8:0.1200022 9:-0.39713181 10:0.069599244 11:0.37718391 12:-0.14550939 13:0.44019501 14:-0.18191532 15:0.096888111 16:-0.18572637 17:-0.020812718 18:-0.34906239 19:-0.036142795 20:0.13993915 21:0.19053786 22:-0.1646938 23:-0.127207 24:0.18167736 25:0.057872414 26:-0.16219894 27:-0.38474188 28:-0.16215876 29:0.019645678 30:-0.372988 31:-0.32608599 32:0.12793111 33:0.041352373 34:0.1473354 35:-0.19240499 36:0.039361996 37:-0.056621953 38:0.030550233 39:-0.043999255 40:0.035046815 41:-0.1131118 42:-0.065293903 43:-0.043105183 44:0.16179546 45:-0.09327722 46:0.14684626 47:0.028110737 48:-0.057729798 49:-0.034833576 50:0.12365199 
-147.0334 1:0.41077546 2:0.32000577 3:0.044829325 4:-0.050737407 5:-0.019807528 6:-0.059848093 7:0.029440296 8:-0.11243963 9:0.05545972 10:0.030021432 11:-0.00068932009 12:0.22152969 13:-0.0084843838 14:-0.060357148 15:0.19009807 16:-0.10421497 17:0.13946762 18:0.31920433 19:-0.08125874 20:-0.10722311 21:0.10965441 22:0.044016673 23:-0.00053350763 24:-0.095225444 25:0.010743678 26:-0.011672229 27:-0.0084817244 28:-0.16412462 29:0.12513865 30:-0.30138798 31:0.071146781 32:-0.081988524 33:-0.063560976 34:-0.14944704 35:0.13810089 36:-0.17244145 37:-0.079296783 38:-0.093108977 39:-0.023602464 40:-0.14016965 41:-0.12111076 42:0.097298899 43:-0.10949298 44:-0.13133266 45:0.11514774 46:0.32885926 47:0.21856203 48:-0.10878009 49:-0.029154363 50:-0.068129882 
-147.0334 1:-0.041986185 2:-0.11115306 3:0.014501396 4:-0.050211211 5:-0.079654721 6:0.17313638 7:-0.10501282 8:0.10494804 9:-0.074629607 10:0.0031474767 11:0.041654939 12:0.019260399 13:-0.094784577 14:-0.23691078 15:0.12104856 16:-0.2645382 17:-0.048620961 18:0.1676584 19:-0.044826212 20:-0.029153515 21:0.10760652 22:0.13347813 23:0.015150742 24:-0.11205088 25:0.19573224 26:-0.11425843 27:-0.15068918 28:0.26387349 29:0.14889156 30:-0.028205868 31:-0.015092016 32:-0.16745884 33:0.024202386 34:-0.17941822 35:-0.035933603 36:0.077200361 37:-0.01074642 38:0.12340998 39:-0.15736101 40:0.034599431 41:0.2257921 42:-0.037045383 43:0.046579509 44:0.17377993 45:-0.021203824 46:0.066139733 47:-0.17355593 48:0.043669845 49:0.21198911 50:0.13262317 
-147.0334 1:0.046339382 2:0.0031218547 3:0.014849176 4:0.019091294 5:-0.073722394 6:0.075036569 7:0.088778463 8:0.11815748 9:-0.010524161 10:0.013233185 11:0.017441235 12:0.08905282 13:-0.019223101 14:0.04660645 15:-0.038838678 16:-0.04198613 17:-0.020267495 18:0.031960236 19:-0.02514611 20:-0.016359654 21:0.062808157 22:-0.030421519 23:0.0089213411 24:-0.014154295 25:-0.012431211 26:-0.15722239 27:0.11306034 28:0.067351028 29:-0.10884571 30:0.010982448 31:-0.035711877 32:0.028272651 33:-0.078562054 34:-0.083740388 35:-0.11722963 36:0.053994097 37:0.019705308 38:0.044728065 39:-0.11231394 40:0.046516496 41:0.050110926 42:-0.10716323 43:-0.065948116 44:0.10375253 45:-0.00046420316 46:0.010187824 47:0.03535312 48:-0.088376567 49:-0.072709149 50:-0.022913197 
147.0334 1:0.14480734 2:-0.022801585 3:-0.020798805 4:-0.067238579 5:-0.023997211 6:-0.048159076 7:0.037696498 8:0.0073914748 9:0.059993787 10:0.097033121 11:0.053035485 12:-0.094842669 13:0.027509528 14:-0.113254 15:-0.031945563 16:-0.068598888 17:-0.15141578 18:0.099469226 19:-0.049054697 20:-0.065554089 21:0.016699206 22:0.044857122 23:-0.090913703 24:-0.013654826 25:0.019157724 26:-0.067028884 27:0.096229626 28:-0.11559074 29:-0.018382949 30:-0.2259853 31:-0.019715917 32:-0.054403435 33:0.088281748 34:-0.095890236 35:0.009310852 36:0.12481957 37:-0.089728548 38:0.17242015 39:-0.039565201 40:0.018541069 41:0.010152879 42:0.13624047 43:-0.048026547 44:-0.044474348 45:-0.046069986 46:-0.072492203 47:-0.10774984 48:0.022935454 49:-0.076345346 50:-0.032142295 
-87.66683829573051 1:-0.068508681 2:-0.0039062368 3:-0.030065546 4:0.024493802 5:0.011793428 6:-0.074705532 7:-0.099028857 8:-0.10333544 9:0.066403407 10:-0.04614034 11:0.054779571 12:0.00042074452 13:0.041051654 14:0.063337352 15:-0.057497186 16:-0.081553503 17:0.0056394277 18:-0.031932988 19:0.03130734 20:0.052226619 21:-0.037053189 22:0.013142278 23:0.11266272 24:0.036322767 25:-0.029357787 26:-0.025280547 27:-0.0041682886 28:-0.17545595 29:0.11321009 30:-0.18241081 31:-0.21073539 32:0.15867509 33:0.027674361 34:0.047635728 35:0.025984399 36:0.17992373 37:0.001500858 38:-0.16100804 39:0.03621815 40:0.025667903 41:0.1007473 42:-0.017013321 43:-0.023173177 44:0.022212203 45:-0.010897854 46:0.028911933 47:0.044500343 48:-0.029946735 49:0.039688336 50:-0.013086844 
-137.0806923357498 1:-0.12523548 2:-0.096829425 3:-0.033426086 4:-0.094110893 5:-0.051298201 6:-0.0097598903 7:0.062516115 8:-0.10017631 9:-0.028386698 10:0.034529105 11:0.017974746 12:0.016018112 13:-0.15859227 14:-0.070243778 15:0.012310762 16:0.086558802 17:-0.032147565 18:-0.087625954 19:-0.052028211 20:0.039300745 21:0.015269214 22:-0.094949326 23:-0.018931277 24:-0.052783049 25:-0.038654315 26:0.013504332 27:-0.063705093 28:0.03609529 29:-0.075399298 30:0.0077043912 31:0.050650287 32:-0.069572131 33:0.13277695 34:0.015725312 35:-0.082424028 36:0.0084376375 37:0.013026562 38:0.039721219 39:0.21311453 40:-0.12198023 41:0.047867828 42:0.040939327 43:0.064555455 44:-0.063617037 45:0.11378704 46:0.072584073 47:0.039369722 48:0.14454814 49:-0.12739981 50:0.046027079 
126.3380994073283 1:-0.16370147 2:-0.10907614 3:-0.045344765 4:0.016324355 5:0.051141234 6:-0.037002061 7:0.0096525167 8:0.19841216 9:0.1365336 10:0.02316981 11:0.046527442 12:-0.034963794 13:-0.20936461 14:0.094981986 15:0.053061394 16:0.0066275161 17:-0.13388928 18:0.093637662 19:-0.065297354 20:-0.04985993 21:0.045727175 22:0.035015375 23:0.030185445 24:0.074607359 25:-0.14045972 26:-0.066753835 27:-0.1390102 28:0.12955705 29:0.04132862 30:0.026381977 31:0.07401727 32:0.052540695 33:0.17927774 34:-0.041626851 35:0.037722294 36:0.011971208 37:0.058338907 38:0.023497783 39:0.086602997 40:0.0013859608 41:-0.071499261 42:-0.017428522 43:0.0011017249 44:-0.062725255 45:0.022078842 46:-0.072611515 47:-0.19655405 48:-0.0091316864 49:-0.011633932 50:0.18726367 
-147.0334 1:-0.23637096 2:-0.035277399 3:0.1832607 4:-0.03740207 5:0.051814108 6:-0.092673339 7:0.12948731 8:0.032008046 9:0.076236402 10:-0.028317661 11:0.0045175331 12:-0.0093011567 13:-0.046037191 14:0.10941319 15:-0.039699963 16:0.093698079 17:-0.10506788 18:-0.062790551 19:-0.01850123 20:0.065272483 21:-0.002968838 22:0.061891003 23:-0.060646517 24:-0.13899435 25:-0.08014347 26:-0.023971771 27:-0.16911655 28:0.012851573 29:0.14234784 30:-0.080415324 31:-0.23718561 32:-0.1221511 33:-0.052738097 34:0.10268939 35:0.18341734 36:-0.12177753 37:-0.0041401658 38:-0.27794801 39:0.25006268 40:-0.02866261 41:-0.00041257391 42:0.083505444 43:-0.20549975 44:-0.010756948 45:-0.085083097 46:-0.076645973 47:-0.09302405 48:-0.012835025 49:0.06389612 50:0.29213536 
87.03950495590212 1:-0.22199669 2:-0.04362969 3:-0.00027328722 4:-0.08454282 5:0.0051054047 6:-0.075824308 7:0.17001166 8:0.054245711 9:-0.0019859301 10:-0.19799055 11:-0.20525695 12:-0.17429249 13:0.056368163 14:-0.26006985 15:-0.13079327 16:-0.043405918 17:0.0025210548 18:-0.16023888 19:0.037638584 20:0.091299854 21:0.10559876 22:-0.017792685 23:-0.064200814 24:0.12544826 25:0.015348147 26:-0.10724795 27:-0.094074536 28:0.017397615 29:0.1696251 30:-0.088352608 31:-0.11700866 32:-0.26493878 33:-0.0016875844 34:-0.22014559 35:0.10051459 36:-0.021982388 37:-0.19304323 38:0.018947493 39:0.041650977 40:0.0089524948 41:0.0016600924 42:-0.058643727 43:-0.082690199 44:0.0082021214 45:-0.18181153 46:0.11761996 47:0.06976531 48:-0.1243765 49:-0.19836793 50:-0.0048909854 
37.77505670626405 1:-0.26307852 2:0.036434514 3:-0.022735652 4:-0.030415237 5:0.029467283 6:-0.11433032 7:0.15683825 8:0.033580365 9:-0.039803345 10:-0.25769139 11:-0.12812227 12:0.036711251 13:-0.12050826 14:0.16418511 15:-0.11706558 16:-0.016457242 17:0.064574664 18:0.075988079 19:0.037558987 20:-0.060794972 21:0.14027015 22:-0.024682099 23:-0.039415384 24:0.079964713 25:0.0202108 26:-0.12140936 27:0.086241494 28:0.12808401 29:-0.011563624 30:-0.0027166385 31:-0.12525844 32:0.053381321 33:-0.083250755 34:0.0018401133 35:-0.0026806402 36:-0.241688 37:-0.16213015 38:-0.09105276 39:0.04941185 40:0.047731677 41:0.091951699 42:-0.13790158 43:-0.13408171 44:0.02336223 45:-0.044985552 46:0.14488233 47:-0.16952951 48:0.10169143 49:-0.060190341 50:-0.089442488 
93.12383641434394 1:-0.17101498 2:0.24543489 3:0.049348176 4:0.023206066 5:-0.088651772 6:0.12588351 7:-0.06115864 8:0.16980899 9:0.052535845 10:-0.11209409 11:-0.16061371 12:0.05423836 13:-0.14273219 14:-0.097175545 15:0.12042469 16:0.090766988 17:0.079952283 18:0.011564822 19:-0.073598119 20:0.028016831 21:0.15125507 22:-0.11575031 23:-0.056994239 24:-0.043237313 25:-0.13072671 26:-0.063098648 27:-0.04535731 28:-0.038526893 29:0.036959979 30:0.076508758 31:0.12615048 32:-0.13549395 33:-0.16547455 34:-0.20225949 35:0.059537693 36:0.029961921 37:0.18959762 38:0.0065998812 39:0.042065975 40:-0.0048681044 41:0.0080467396 42:0.052651425 43:-0.10182319 44:-0.1171639 45:-0.15581396 46:-0.030105075 47:-0.15588551 48:-0.079302019 49:0.13561356 50:-0.023974468 
147.0334 1:-0.18629793 2:0.15380808 3:-0.05717974 4:0.17595592 5:-0.016848986 6:-0.041636288 7:0.13657582 8:-0.033078916 9:0.044634068 10:-0.25047738 11:-0.14617054 12:-0.10755673 13:-0.15870022 14:-0.13629555 15:-0.004495756 16:0.11059728 17:-0.050116635 18:-0.14696287 19:0.25748602 20:-0.17770132 21:-0.087721022 22:0.042079056 23:-0.027095257 24:0.19041288 25:-0.0030347207 26:-0.089596405 27:-0.095393717 28:0.12468744 29:-0.14877441 30:-0.31790754 31:-0.18854168 32:0.010162805 33:-0.038853711 34:-0.089440919 35:0.028522375 36:-0.0013583177 37:0.083226407 38:-0.050710726 39:0.069659089 40:-0.020717182 41:-0.047080126 42:0.048090743 43:-0.054350226 44:0.022997807 45:0.1098602 46:-0.025817748 47:-0.12875649 48:0.24080579 49:0.093083686 50:0.010724471 
147.0334 1:-0.13996719 2:0.10022683 3:0.0087401118 4:0.19476945 5:-0.051669389 6:-0.084146797 7:0.14047472 8:0.032523539 9:0.27506387 10:-0.077131859 11:0.063198057 12:-0.015247416 13:-0.24725721 14:-0.13648401 15:-0.02317563 16:0.068318268 17:0.15686855 18:-0.0048589186 19:0.10395708 20:0.013276025 21:0.091479298 22:-0.06989477 23:0.12671242 24:0.035954874 25:-0.058103017 26:0.020945622 27:-0.15441662 28:0.023796323 29:0.16475936 30:-0.14959209 31:-0.13564903 32:-0.13187379 33:-0.2131491 34:-0.089415542 35:-0.0011216007 36:-0.013959962 37:-0.07335805 38:0.14603752 39:-0.078912205 40:0.038429037 41:-0.0013906765 42:-0.070011695 43:-0.10412111 44:0.11385655 45:-0.21134772 46:-0.0071314984 47:0.016356026 48:-0.014798529 49:0.084511202 50:-0.053091539 
147.0334 1:-0.1310813 2:0.10757346 3:-0.13635113 4:0.11385041 5:-0.0087388573 6:-0.48716695 7:0.14198736 8:0.01599044 9:0.24401046 10:-0.045902309 11:-0.30629888 12:-0.084757312 13:-0.14528533 14:0.083789615 15:-0.096416784 16:-0.059947008 17:-0.083367046 18:-0.17287599 19:0.17826778 20:0.042915977 21:0.24314768 22:-0.030780266 23:-0.090267947 24:0.0460903 25:-0.19712129 26:0.20388075 27:-0.26959434 28:0.013853707 29:0.3182917 30:0.05957394 31:-0.27853387 32:0.0070207463 33:-0.09746862 34:0.064259614 35:0.040620785 36:0.050693103 37:0.039301166 38:-0.10161953 39:0.085774806 40:0.092134359 41:-0.094448064 42:0.053808547 43:-0.18686858 44:-0.08283237 45:-0.086034253 46:0.14222533 47:0.0079528768 48:0.060360174 49:-0.10456128 50:-0.15270382 
138.1116731438626 1:-0.34581826 2:0.28332698 3:-0.048832329 4:0.024528092 5:0.20263749 6:1.2981695e-005 7:0.27778893 8:0.0029764361 9:0.24498057 10:-0.021655898 11:-0.05959086 12:-0.19537957 13:-0.42350172 14:0.0068210921 15:-0.087967762 16:0.11403495 17:0.058096678 18:-0.12679131 19:-0.075130158 20:-0.08351249 21:-0.10972975 22:0.11223121 23:0.025854911 24:0.068528054 25:-0.0026169089 26:0.020515813 27:-0.1074937 28:0.18567827 29:-0.21171178 30:-0.1070691 31:-0.07813063 32:0.065003068 33:-0.17324469 34:0.0082549314 35:0.15658688 36:-0.15939867 37:0.12738385 38:0.040595544 39:-0.1242517 40:0.17547229 41:0.22150493 42:-0.14929077 43:-0.1297116 44:0.12285695 45:0.16590437 46:-0.017620966 47:-0.20049368 48:-0.018057904 49:0.22152863 50:0.05531238 
61.55541401980976 1:-0.31430684 2:0.33629682 3:0.027696457 4:0.43982378 5:-0.035961852 6:0.046869491 7:0.29821651 8:0.19361275 9:0.32677608 10:-0.10905711 11:0.037658292 12:-0.43430956 13:-0.63584716 14:-0.13728533 15:0.072772558 16:-0.061646794 17:0.15733903 18:-0.031915978 19:0.019952073 20:-0.1017644 21:-0.23322725 22:-0.23396548 23:0.24405135 24:0.24004507 25:0.048847504 26:-0.012409565 27:0.054359579 28:0.020945759 29:0.021965094 30:-0.1513607 31:-0.073011521 32:-0.13556158 33:0.033939544 34:-0.013280001 35:-0.060282445 36:-0.1017289 37:-0.076874808 38:-0.1358357 39:-0.25710724 40:-0.12309431 41:0.01579016 42:-0.023756793 43:-0.10951028 44:0.08574433 45:-0.097747179 46:-0.074038674 47:0.035749126 48:0.18482 49:0.14767561 50:-0.071096486 
-147.0334 1:0.10507018 2:-0.04649372 3:0.032138327 4:0.11290707 5:-0.0095013021 6:0.0058088481 7:-0.0024587544 8:0.013020151 9:0.019820482 10:0.040936012 11:-0.053854303 12:0.072307324 13:0.0033242329 14:-0.07940016 15:0.13903477 16:-0.0095713756 17:-0.01296593 18:-0.079957236 19:0.05649936 20:-0.11420467 21:0.054393526 22:-0.064544369 23:-0.083864885 24:-0.035119684 25:0.074086726 26:0.037047992 27:-0.14404408 28:6.6271099e-005 29:0.058371644 30:-0.0067490461 31:0.061736136 32:-0.0095460302 33:-0.0057130057 34:0.065822166 35:0.061089676 36:0.18293531 37:-0.030207995 38:0.029477139 39:-0.059151872 40:0.089395048 41:0.10652021 42:0.0016585143 43:0.014806709 44:0.015086612 45:-0.030014745 46:-0.094608574 47:0.11128466 48:-0.072446384 49:-0.019739343 50:0.092827655 
-85.61839863337848 1:0.19203088 2:0.034885451 3:0.012370295 4:0.067756301 5:-0.0056718659 6:-0.21303 7:0.0020137722 8:-0.044854997 9:0.011099828 10:0.043701023 11:0.052022542 12:-0.1092837 13:0.044585312 14:0.070234949 15:-0.085870483 16:-0.0036917482 17:0.089186139 18:0.037019424 19:0.21160307 20:0.12902087 21:0.14215488 22:0.13026824 23:-0.1834406 24:-0.033393284 25:0.048816917 26:0.025595664 27:-0.027421604 28:0.19347838 29:0.059967046 30:0.062078257 31:-0.16803483 32:0.085420516 33:-0.1652668 34:0.018675343 35:-0.073829958 36:0.074273324 37:0.063871682 38:-0.31896051 39:0.065674922 40:-0.14222754 41:0.027461879 42:0.003374811 43:-0.039947232 44:0.15101978 45:-0.22430383 46:0.029449002 47:0.18616627 48:0.04179722 49:0.11630973 50:-0.021033336 
16.08685241688455 1:0.11456303 2:-0.16186929 3:0.059618314 4:-0.13332421 5:0.082594517 6:0.036174618 7:-0.052386661 8:-0.034528469 9:0.10896436 10:-0.0084297158 11:0.021974684 12:0.044372313 13:-0.14329999 14:0.21858326 15:-0.065455755 16:0.027401227 17:-0.056498979 18:-0.01421445 19:0.0079181922 20:0.048584088 21:0.029841135 22:0.024206188 23:-0.13853827 24:-0.01646139 25:-0.15345597 26:-0.064481771 27:-0.005188516 28:-0.0012327744 29:0.0086545811 30:0.12295079 31:-0.0084388629 32:-0.08862337 33:0.11918636 34:-0.14655502 35:0.2014029 36:0.013612149 37:-0.12706196 38:0.025009984 39:-0.037625229 40:0.067007184 41:-0.082843782 42:-0.0020560182 43:0.04834581 44:0.082989459 45:-0.018112735 46:-0.017930493 47:-0.14614328 48:-0.0083892787 49:-0.045844522 50:0.002894967 
-79.79192838909437 1:0.055886208 2:-0.21229257 3:-0.032161002 4:-0.0004447537 5:0.061001583 6:-0.064008585 7:-0.11672539 8:0.078729043 9:0.09418463 10:0.016875029 11:0.043805397 12:-0.037079816 13:-0.12166322 14:-0.065221639 15:-0.10442381 16:-0.11829082 17:0.03365004 18:-0.067323698 19:0.048317704 20:0.042993044 21:0.126361 22:0.097323865 23:0.012699151 24:-0.0045642746 25:-0.16412625 26:-0.10239384 27:0.099386446 28:0.099756817 29:0.023242843 30:0.078124981 31:0.12924891 32:-0.009067659 33:0.12979726 34:0.085719254 35:0.097217433 36:0.19234579 37:0.04041791 38:-0.038221811 39:-0.078105319 40:0.089968851 41:-0.074850808 42:-0.043724338 43:-0.12804395 44:-0.038818475 45:-0.22042051 46:-0.092124417 47:-0.043895065 48:0.0027315332 49:0.023791091 50:-0.0794389 
-147.0334 1:-0.052306427 2:-0.14078188 3:-0.11072358 4:0.015248404 5:0.097473123 6:-0.055503321 7:-0.039612859 8:0.070489664 9:0.085633168 10:-0.028512965 11:0.029878456 12:0.050076763 13:-0.016497461 14:-0.14559583 15:0.022064845 16:0.0062821394 17:0.03024351 18:0.14945154 19:0.039086048 20:-0.041226381 21:-0.044524643 22:-0.0090667559 23:-0.072626471 24:0.033375108 25:0.052590603 26:-0.10373007 27:0.091586113 28:0.086700987 29:-0.062174822 30:-0.14849413 31:-0.045816675 32:0.051836753 33:-0.050975605 34:0.12478049 35:0.0088787076 36:-0.0013710941 37:0.11767579 38:-0.044190859 39:-0.050223802 40:0.1025963 41:-0.011427948 42:-0.0043867899 43:0.025908739 44:-0.10055373 45:-0.026056171 46:-0.069246725 47:0.0021139224 48:-0.036564933 49:-0.13951963 50:0.057168128 
-20.86154038543243 1:0.070816772 2:-0.22840011 3:-0.081425595 4:0.076716309 5:-0.037835272 6:-0.041970131 7:0.22871589 8:0.11922721 9:-0.037311187 10:-0.00237997 11:0.068399427 12:0.10044058 13:0.051784488 14:-0.050609926 15:-0.033054469 16:0.045964277 17:0.015144949 18:0.10638232 19:0.085859139 20:0.029488875 21:0.095266991 22:-0.075435374 23:-0.262219 24:0.062716364 25:0.14766804 26:0.055901508 27:0.18912756 28:-0.023626461 29:-0.15398323 30:0.023144018 31:-0.058086798 32:0.22102771 33:-0.052124678 34:0.020774034 35:0.07163404 36:0.077884761 37:0.055073553 38:0.088162075 39:-0.074180701 40:-0.074123392 41:-0.011928973 42:0.02160341 43:-0.073427338 44:0.061690615 45:0.028407226 46:-0.012964994 47:0.022547331 48:0.043512423 49:0.052022833 50:-0.029023617 
-147.0334 1:-0.049105975 2:-0.097057415 3:-0.084818164 4:-0.0017051747 5:-0.082122015 6:-0.087442344 7:0.024321649 8:-0.074660179 9:0.083908218 10:0.07565066 11:-0.081162919 12:0.075819493 13:-0.049564235 14:-0.038515924 15:0.044682499 16:-0.17735528 17:0.14229342 18:0.003053974 19:0.23013483 20:0.0063918843 21:0.025603232 22:0.018908635 23:-0.077753426 24:-0.05128871 25:0.00026804473 26:0.024790195 27:-0.075701974 28:0.10085987 29:-0.12685438 30:-0.057643284 31:-0.11523476 32:0.019270764 33:0.13363288 34:0.12179743 35:0.089151858 36:-0.071096003 37:0.079264888 38:-0.077025704 39:0.10832424 40:-0.064963604 41:0.031576754 42:-0.17014087 43:0.073818303 44:0.16292916 45:0.21084203 46:-0.048344499 47:0.10405372 48:0.125217 49:0.0013736821 50:-0.045347417 
-44.71530068132451 1:-0.2633998 2:-0.18783231 3:-0.066326605 4:-0.25395536 5:-0.13192475 6:-0.044761836 7:0.10376653 8:0.018370071 9:0.04337759 10:0.069548058 11:-0.16501377 12:-0.051101027 13:-0.050819438 14:0.18771296 15:-0.009643647 16:0.10413954 17:-0.12086161 18:-0.14696551 19:0.001094515 20:0.086308632 21:-0.035262089 22:-0.050486352 23:0.10167441 24:0.091088184 25:2.1452116e-005 26:-0.027964509 27:0.18786574 28:-0.14325548 29:0.07573804 30:-0.119688 31:0.094290424 32:0.086625839 33:-0.067050342 34:-0.030068736 35:0.09348859 36:-0.18376652 37:0.0021360691 38:0.058810854 39:-0.044041758 40:-0.069429037 41:-0.12916437 42:-0.0078350761 43:-0.0095087294 44:-0.040217058 45:-0.03268715 46:0.094487706 47:0.18230759 48:-0.041299366 49:0.0041550829 50:-0.074374994 
-147.0334 1:-0.29079387 2:0.028328628 3:-0.13999712 4:-0.1346404 5:0.11900622 6:0.063612259 7:-0.020421972 8:-0.0050929876 9:0.10920893 10:-0.010650426 11:-0.027453014 12:-0.086981941 13:-0.09967986 14:-0.039694346 15:0.077459008 16:-0.094412428 17:0.0017121814 18:-0.13758758 19:0.0989983 20:0.1076309 21:-0.014417493 22:-0.062955704 23:0.13649777 24:0.1153204 25:0.0022979184 26:-0.24223654 27:-0.19066973 28:-0.17806296 29:-0.0049849669 30:-0.016310968 31:0.074750223 32:-0.049326934 33:-0.085662199 34:0.075241152 35:-0.025622424 36:-0.10797912 37:0.045970156 38:-0.11338543 39:0.088546657 40:-0.10775569 41:-0.084841498 42:0.062072534 43:0.012221455 44:-0.065952172 45:0.15125588 46:0.015196011 47:-0.14849777 48:-0.023986062 49:0.072973294 50:0.044555897 
-144.5450913996249 1:-0.2006775 2:0.0084848527 3:-0.076715711 4:-0.12764311 5:0.036907296 6:0.12713016 7:-0.12030917 8:0.082486222 9:-0.094503908 10:-0.06205724 11:0.059762451 12:-0.0063236095 13:0.038240909 14:-0.043677277 15:-0.079838189 16:-0.039268712 17:-0.042383299 18:0.076006287 19:-0.1525013 20:0.00972625 21:-0.031123147 22:0.2204177 23:0.053224691 24:0.025267556 25:-0.050778315 26:-0.10542803 27:-0.1221588 28:0.14846117 29:0.18863656 30:-0.31216128 31:0.11558225 32:-0.16452819 33:0.3170908 34:0.00011592425 35:-0.0096534503 36:0.041265466 37:-0.23344545 38:0.041788234 39:0.10717971 40:-0.0090627692 41:-0.36900087 42:-0.075374833 43:-0.0082261185 44:0.10198187 45:0.18169724 46:0.11145446 47:-0.34554936 48:0.19488762 49:0.3808463 50:0.088201066 
-147.0334 1:0.16888534 2:0.17662571 3:0.0013401213 4:0.039973321 5:-0.10045652 6:-0.039170447 7:-0.041294452 8:0.014031027 9:-0.0086581634 10:-0.0097405872 11:0.038007352 12:0.036251852 13:-0.076902286 14:-0.098249366 15:-0.015140148 16:-0.025533057 17:-0.048928492 18:0.0014874839 19:-0.066391063 20:0.059190133 21:0.04953106 22:-0.027801436 23:0.10727428 24:0.12211421 25:0.087526367 26:-0.074269433 27:0.090108479 28:-0.037328283 29:0.011479499 30:-0.062283958 31:-0.021923009 32:-0.029304035 33:0.00062500626 34:-0.026950068 35:0.01123418 36:0.038765374 37:-0.048111215 38:0.0082818648 39:0.11282188 40:-0.038228993 41:0.021397576 42:0.0095451529 43:0.037863795 44:0.091324239 45:-0.0093760988 46:-0.074342259 47:-0.050781199 48:-0.026226909 49:0.048921834 50:-0.048437167 
